■従業員取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,従業員情報を検索し、取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/members.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,メールアドレス,,,,,,,email,,,,,,,,,,文字列,,,,,,,検索に利用するメールアドレスです。部分一致した従業員情報を返します。
,,,メールアドレス検索モード,,,,,,,email_exact_match,,,,,,,,,,真偽値,,,,,,,"メールアドレスの検索モードを設定します。
""true""の場合は完全一致、""false""の場合は部分一致です。
何も指定しない場合は""false""が指定され、部分一致した従業員情報を返します。"
,,,名前,,,,,,,name,,,,,,,,,,文字列,,,,,,,検索に利用する従業員名です。部分一致した従業員情報を返します。
,,,社員番号,,,,,,,employee_id,,,,,,,,,,文字列,,,,,,,検索に利用する社員番号です。完全一致した従業員情報を返します。
,,,部署,,,,,,,department_id,,,,,,,,,,文字列,,,,,,,検索に利用する部署IDです。該当する部署に所属する従業員を返します。
,,,凍結されているか,,,,,,,blocked,,,,,,,,,,真偽値,,,,,,,"検索に利用する部署IDです。凍結されている従業員のみ取得する時は""true""を指定します。何も指定しない場合は""false""が指定され、凍結されていない従業員のみ取得されます。"
,,,フィールド,,,,,,,fields,,,,,,,,,,配列,,,,,,,"追加で取得するフィールドを複数指定できます。
下記の値を指定できます。

- metadata_keys: 割り当てられた付加情報の項目
- metadata: 割り当てられた付加情報"
,,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは10です。最大1000。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""members"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""id"": 従業員ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""name"": 従業員名,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""email"": メールアドレス,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""employee_id"": 従業員番号,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""department_id"": 主所属部署ID,",,,,,,,,,,,,,,非推奨(特記事項参照),,,,,,,,,,
,,,"      ""departments"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,        {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""id"": 部署ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""name"": 部署名,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""post_id"": 役職ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""is_primary"": 主所属かどうか,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""is_approver"": 承認者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ],",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""authorities"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_approver"": 承認者権限,",,,,,,,,,,,,,,非推奨(特記事項参照),,,,,,,,,,
,,,"        ""is_admin"": 管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_accountant"": 集計者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_supplier_manager"": 取引先管理者権限,",,,,,,,,,,,,,,契約状況に応じて差異あり(特記事項参照),,,,,,,,,,
,,,"      },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""count"": 全レコード数,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""limit"": リクエスト時のlimit,",,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"フィールドに""metadata"",""metadata_keys""を指定した場合のレスポンス",,,,,,,,,,,,,,,,,,,,,,,,
,,,,{,,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ""members"": [",,,,,,,,,,,,,,,,,,,,,,,
,,,,    {,,,,,,,,,,,,,,,,,,,,,,,
,,,,"      ""id"": 従業員ID,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"      ""name"": 従業員名,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"      ""email"": メールアドレス,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"      ""employee_id"": 従業員番号,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"      ""department_id"": 主所属部署ID, # 非推奨(特記事項参照)",,,,,,,,,,,,,,,,,,,,,,,
,,,,"      ""departments"": [",,,,,,,,,,,,,,,,,,,,,,,
,,,,        {,,,,,,,,,,,,,,,,,,,,,,,
,,,,"          ""id"": 部署ID,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"          ""name"": 部署名,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"          ""post_id"": 役職ID,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"          ""is_primary"": 主所属かどうか,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"          ""is_approver"": 承認者権限,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"        },",,,,,,,,,,,,,,,,,,,,,,,
,,,,"    ],",,,,,,,,,,,,,,,,,,,,,,,
,,,,"      ""authorities"": {",,,,,,,,,,,,,,,,,,,,,,,
,,,,"        ""is_approver"": 承認者権限, # 非推奨(特記事項参照)",,,,,,,,,,,,,,,,,,,,,,,
,,,,"        ""is_admin"": 管理者権限,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"        ""is_accountant"": 集計者権限,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"        ""is_supplier_manager"": 取引先管理者権限, # 契約状況に応じて差異あり(特記事項参照)",,,,,,,,,,,,,,,,,,,,,,,
,,,,"      },",,,,,,,,,,,,,,,,,,,,,,,
