■従業員更新用バッチジョブ取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,従業員を更新するためのバッチジョブを取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/members/bulk_update_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,バッチジョブID,,,,,,,job_id,,,,,,,,,,文字列,,,,,〇,,
,,,フィールド,,,,,,,fields,,,,,,,,,,配列,,,,,,,"追加で取得するフィールドを複数指定できます。
下記の値を指定できます。

- metadata_keys: 割り当てられた付加情報の項目
- metadata: 割り当てられた付加情報"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""error_type"": エラータイプ（利用しません）,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""error_message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""error_params"": エラーが発生した従業員のパラメーター,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""error_params_index"": エラーが発生した従業員のパラメーターのインデックス（1つめの要素は0）",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""status"": ジョブのステータス（実行中: processing, 失敗: failed, 成功: completed）",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""members"":[",,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""id"": 従業員ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""name"": 従業員名,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""email"": メールアドレス,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""employee_id"": 従業員番号,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""department_id"": 主所属部署ID,",,,,,,,,,,,,,,非推奨(特記事項参照),,,,,,,,,,
,,,"      ""departments"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,        {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""id"": 部署ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""name"": 部署名,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""is_approver"": 承認者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""post_id"": 役職ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""is_primary"": 主所属部署かどうか",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ],",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""authorities"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_approver"": 承認者権限,",,,,,,,,,,,,,,非推奨(特記事項参照),,,,,,,,,,
,,,"        ""is_admin"": 管理者権限,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_accountant"": 集計者権限",,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""is_supplier_manager"": 取引先管理者権限,",,,,,,,,,,,,,,契約状況に応じて差異あり(特記事項参照),,,,,,,,,,
,,,"        ""is_tax_document_editor"": 国税関係書類の編集権限,",,,,,,,,,,,,,,,,契約状況に応じて差異あり(特記事項参照),,,,,,,,
