■リクエスト、レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
リクエスト、レスポンスともにJSON形式,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■文字コード,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTF-8を使用,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■日付と時刻の文字列フォーマット,,,,,,,,,,,,,,,,,,,,,,,,,,,
日付や日時を表す文字列については、リクエストパラメータ・レスポンスパラメータいずれもISO 8601の拡張形式に準拠します。,,,,,,,,,,,,,,,,,,,,,,,,,,,
例: 日本時間2019年1月2日の午前3時4分56秒の場合→2019-01-02T03:04:56+09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■認証方法,,,,,,,,,,,,,,,,,,,,,,,,,,,
全てのAPIでhttpsを利用します。,,,,,,,,,,,,,,,,,,,,,,,,,,,
全てのAPIで共通のアプリケーションキーを使います。,,,,,,,,,,,,,,,,,,,,,,,,,,,
アプリケーションキーは、リクエストヘッダのAuthorizationヘッダに「Bearer APIキー」をセットしてください。BearerとAPIキーの間には半角スペースが入ります。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■利用制限について,,,,,,,,,,,,,,,,,,,,,,,,,,,
各APIエンドポイントごとに、1分間あたり最大300リクエストまでとさせていただきます。,,,,,,,,,,,,,,,,,,,,,,,,,,,
複数のAPIへリクエストを行う場合でも、それぞれのAPIごとに上記制限が適用され、1分間の合計回数ではございません。,,,,,,,,,,,,,,,,,,,,,,,,,,,
1分間に301回目以降のリクエストにつきましては、HTTPステータスコード 429（Too Many Requests） を返却いたします。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://secure.keihi.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■API一覧,,■リクエスト例,,,,,,,,,,,,,,,,,,,,,,,,,
国税関係書類登録API,,"curl -X POST -H ""Content-Type: application/json"" -H ""Authorization: Bearer APIキー"" -d '{ ""mimetype"":""image/png"", ""original_filename"":""注文書.png"", ""document_type"":""注文書"", ""name"":""2025/05/15 注文書"", ""amount_include_tax"":""1500"", ""transacted_at"":""2024/05/31"" }' https://secure.keihi.com/api/v2/td/tax_documents",,,,,,,,,,,,,,,,,,,,,,,,,
国税関係書類編集API,,"curl -X PUT -H ""Content-Type: application/json"" -H ""Authorization: Bearer APIキー"" -d '{ ""document_type"":""注文書"", ""name"":""2025/05/15 注文書v2"", ""amount_include_tax"":""3000"", ""transacted_at"":""2024/06/31"" }' https://secure.keihi.com/api/v2/td/tax_documents/{編集対象の国税関係書類のID}",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
