s,,,,,,,,,,,,,,,,,,,,,,,,,,,
,部署を検索し、取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/groups.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,部署名,,,,,,,name,,,,,,,,,,文字列,,,,,,,検索に利用する部署名です。完全一致した部署情報を返します。
,,,部署コード,,,,,,,code,,,,,,,,,,文字列,,,,,,,検索に利用する部署コードです。完全一致した部署情報を返します。
,,,フィールド,,,,,,,fields,,,,,,,,,,配列,,,,,,,追加で取得するフィールドを複数指定できます。
,,,,,,,,,,,,,,,,,,,,,,,,,,,"付加情報の項目名""metadata_keys""と付加情報""metadata""を指定できます。"
,,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは10です。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,"フィールドに""metadata"",""metadata_keys""を指定した場合のレスポンス",,,,,
,,,"  ""groups"": [",,,,,,,,,,,,,,,,,,,,{,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,"  ""groups"": [",,,,
,,,"      ""id"": 部署ID,",,,,,,,,,,,,,,,,,,,,    {,,,,
,,,"      ""code"": 部署コード,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""name"": 部署名,",,,,,,,,,,,,,,,,,,,,"      ""id"": 部署ID,",,,,
,,,"      ""sort"": 並び順,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""parent_id"": 親部署の部署ID,",,,,,,,,,,,,,,,,,,,,"      ""code"": 部署コード,",,,,
,,,"      ""is_approver"": 承認権限,",,,,,,,,,,,,,,,,,,,,"      ""name"": 部署名,",,,,
,,,"    },",,,,,,,,,,,,,,,,,,,,"      ""sort"": 並び順,",,,,
,,,"  ],",,,,,,,,,,,,,,,,,,,,"      ""parent_id"": 親部署の部署ID,",,,,
,,,"  ""count"": 全レコード数,",,,,,,,,,,,,,,,,,,,,"      ""is_approver"": 承認権限,",,,,
,,,"  ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,,,,,,,,,,,,,,,"      ""metadata"": {",,,,
,,,"  ""limit"": リクエスト時のlimit",,,,,,,,,,,,,,,,,,,,"        ""付加情報の項目ID"": 付加情報の値,",,,,
,,,},,,,,,,,,,,,,,,,,,,,      },,,,
,,,,,,,,,,,,,,,,,,,,,,,"    },",,,,
,,,,,,,,,,,,,,,,,,,,,,,"  ],",,,,
,,,,,,,,,,,,,,,,,,,,,,,"  ""count"": 全レコード数,",,,,
,,,,,,,,,,,,,,,,,,,,,,,"  ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,
,,,,,,,,,,,,,,,,,,,,,,,"  ""limit"": リクエスト時のlimit,",,,,
,,,,,,,,,,,,,,,,,,,,,,,"  ""metadata_keys"": [",,,,
,,,,,,,,,,,,,,,,,,,,,,,    {,,,,
,,,,,,,,,,,,,,,,,,,,,,,"      ""id"": 付加情報の項目ID",,,,
,,,,,,,,,,,,,,,,,,,,,,,"      ""name"": 付加情報の項目名,",,,,
,,,,,,,,,,,,,,,,,,,,,,,"    },",,,,
,,,,,,,,,,,,,,,,,,,,,,,  ],,,,
,,,,,,,,,,,,,,,,,,,,,,,},,,,
