■従業員更新用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,従業員を更新するためのバッチジョブを登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/members/bulk_update_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■POSTパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,,
必須で無いパラメーターが存在しない場合、該当する項目は更新しません。,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,,備考
,,,従業員情報,,,,,,,members,,,,,,,,,,配列,,,,,〇,,,下記参照
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,従業員情報,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,"パラメーターを
指定しなかった場合の挙動",備考
,,,従業員ID,,,,,,,id,,,,,,,,,,文字列,,,,,〇,,- (必須),更新する従業員のID
,,,従業員名,,,,,,,name,,,,,,,,,,文字列,,,,,,,スキップ,
,,,メールアドレス,,,,,,,email,,,,,,,,,,文字列,,,,,,,スキップ,
,,,従業員番号,,,,,,,employee_id,,,,,,,,,,文字列,,,,,,,スキップ,
,,,部署ID,,,,,,,department_id,,,,,,,,,,文字列,,,,,,,,非推奨（特記事項参照）
,,,役職ID,,,,,,,post_id,,,,,,,,,,文字列,,,,,,,,非推奨（特記事項参照）
