■企業取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,企業を検索し、取得します,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/kernels/clients/companies,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,企業コード,,,,,,,code,,,,,,,,,,文字列,,,,,,,
,,,屋号,,,,,,,name,,,,,,,,,,文字列,,,,,,,屋号のほか、検索名称1、検索名称2の項目が該当する企業も取得します。
,,,登録番号,,,,,,,registrated_number,,,,,,,,,,文字列,,,,,,,「T + 13桁の番号」の先頭のTを除いた13桁の番号で指定してください。
,,,取引先種別,,,,,,,business_partner_type,,,,,,,,,,文字列,,,,,,,"・internal: ""内部""
・external: ""外部"""
,,,事業者区分,,,,,,,business_owner_type,,,,,,,,,,文字列,,,,,,,"・corporation: ""法人""
・individual: ""個人"""
,,,国,,,,,,,country,,,,,,,,,,文字列,,,,,,,
,,,都道府県,,,,,,,prefecture_state,,,,,,,,,,文字列,,,,,,,
,,,代表電話番号,,,,,,,phone_number,,,,,,,,,,文字列,,,,,,,
,,,郵便番号,,,,,,,zip_code,,,,,,,,,,文字列,,,,,,,
,,,住所1,,,,,,,address1,,,,,,,,,,文字列,,,,,,,
,,,住所2,,,,,,,address2,,,,,,,,,,文字列,,,,,,,
,,,代表メールアドレス,,,,,,,email,,,,,,,,,,文字列,,,,,,,
,,,凍結状態,,,,,,,blocking_statuses,,,,,,,,,,配列,,,,,,,"・全て: [true, false]
・凍結済のみ: [true]
・未凍結のみ(デフォルト): [false]"
,,,与信チェックステータス,,,,,,,credit_check_status,,,,,,,,,,文字列,,,,,,,"・approval: ""承認""
・waiting: ""確認待ち""
・denial: ""否認""
・-: ""未指定"""
,,,反射チェックステータス,,,,,,,antisocial_check_status,,,,,,,,,,文字列,,,,,,,"・approval: ""承認""
・waiting: ""確認待ち""
・denial: ""否認""
・-: ""未指定"""
,,,メモ,,,,,,,memo,,,,,,,,,,文字列,,,,,,,
,,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは30です。最大100。
,,,ソートキー,,,,,,,sort[][key],,,,,,,,,,文字列,,,,,,,下記参照
,,,ソート順,,,,,,,sort[][order],,,,,,,,,,文字列,,,,,,,下記参照
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ソート情報,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,キー,,,,,,,key,,,,,,,,,,文字列,,,,,○,,"ソートする項目を指定します。
・code: 企業コード
・name: 企業名
・prefecture_state: 都道府県
のいずれかのみ設定可能です。"
,,,順番,,,,,,,order,,,,,,,,,,文字列,,,,,,,"昇順: asc, 降順: desc　デフォルトは昇順です。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=作成できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""companies"": [",,,,,,,,,,,,,,,,,,,,,,,
,,,,,{,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""id"": ""67550f81-b448-4c0e-bfd9-10e7e70b87ca"",",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""code"": ""COMP001""",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""first_display_name"": ""株式会社サンプル"",",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""second_display_name"": ""サンプル株式会社"",",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""third_display_name"": ""Sample Inc."",",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""business_partner_type"": ""internal"",",,,,,,,,,,,,,,,,,,,,,
