■国税関係書類取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,国税関係書類の取得を取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,/api/v2/td/tax_documents.json,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,,,,パラメータ名,,,,,,,,,,,,,データ型,
,,,書類種別,,,,,,,,,,document_type,,,,,,,,,,,,,文字列,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,書類タイトル,,,,,,,,,,name,,,,,,,,,,,,,文字列,
,,,取引先名,,,,,,,,,,supplier_name,,,,,,,,,,,,,文字列,
,,,取引先コード,,,,,,,,,,supplier_code,,,,,,,,,,,,,文字列,
,,,取引日From,,,,,,,,,,transacted_from,,,,,,,,,,,,,文字列,
,,,取引日To,,,,,,,,,,transacted_to,,,,,,,,,,,,,文字列,
,,,登録日From,,,,,,,,,,registered_from,,,,,,,,,,,,,文字列,
,,,登録日To,,,,,,,,,,registered_to,,,,,,,,,,,,,文字列,
,,,取引金額From,,,,,,,,,,amount_from,,,,,,,,,,,,,数値,
,,,取引金額To,,,,,,,,,,amount_to,,,,,,,,,,,,,数値,
,,,書類ID,,,,,,,,,,sequence_number,,,,,,,,,,,,,文字列,
,,,登録番号,,,,,,,,,,registrated_number,,,,,,,,,,,,,文字列,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,取引先担当部署ID,,,,,,,,,,department_in_charge[id],,,,,,,,,,,,,UUID,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,所属部署ID,,,,,,,,,,department[id],,,,,,,,,,,,,UUID,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,プロジェクト名,,,,,,,,,,project_name,,,,,,,,,,,,,文字列,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,プロジェクトID,,,,,,,,,,project_display_id,,,,,,,,,,,,,文字列,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,メモ,,,,,,,,,,memo,,,,,,,,,,,,,文字列,
,,,オフセット,,,,,,,,,,offset,,,,,,,,,,,,,整数値,
,,,リミット,,,,,,,,,,limit,,,,,,,,,,,,,整数値,
,,,ソートキー,,,,,,,,,,sort[][key],,,,,,,,,,,,,文字列,
,,,昇順、降順指定,,,,,,,,,,sort[][order],,,,,,,,,,,,,文字列,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ソート情報,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,,,,パラメータ名,,,,,,,,,,,,,データ型,
,,,ソートキー,,,,,,,,,,key,,,,,,,,,,,,,文字列,
,,,昇順、降順指定,,,,,,,,,,order,,,,,,,,,,,,,文字列,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) ステータスコード,,,,,,,,,,,,,,,,,,,,,,,,,,
,,リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,,,,,,意味,,,,,,,,,,,,
,,200 (OK),,,,,,,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,
