■請求書取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,請求書を検索し、取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/payment_requests/reports,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,登録日（開始日）,,,,,,,registered_from,,,,,,,,,,文字列,,,,,,,この登録日以降の請求書を返します。
,,,登録日（終了日）,,,,,,,registered_to,,,,,,,,,,文字列,,,,,,,この登録日以前の請求書を返します。
,,,金額（下限）,,,,,,,amount_from,,,,,,,,,,整数値,,,,,,,この金額以上の請求書を返します。
,,,金額（上限）,,,,,,,amount_to,,,,,,,,,,整数値,,,,,,,この金額以下の請求書を返します。
,,,支払期日（開始日）,,,,,,,due_from,,,,,,,,,,文字列,,,,,,,この支払期日以降の請求書を返します。
,,,支払期日（終了日）,,,,,,,due_to,,,,,,,,,,文字列,,,,,,,この支払期日以前の請求書を返します。
,,,計上日（開始日）,,,,,,,appropriated_from,,,,,,,,,,文字列,,,,,,,この計上日以降の請求書を返します。
,,,計上日（終了日）,,,,,,,appropriated_to,,,,,,,,,,文字列,,,,,,,この計上日以前の請求書を返します。
,,,更新日時（開始日時）,,,,,,,updated_from,,,,,,,,,,文字列,,,,,,,この更新日時以降の請求書を返します。
,,,更新日時（終了日時）,,,,,,,updated_to,,,,,,,,,,文字列,,,,,,,この更新日時以前の請求書を返します。
,,,支払方法,,,,,,,payment_methods,,,,,,,,,,配列,,,,,,,"請求書の支払方法の配列です。銀行振込: transfer, 口座引落: debit, 現金: cash, 納付書: payment_slip, カード: card, 手形: bill, 小切手: check, でんさい: electronically_recorded_monetary_claims, 海外送金: overseas_remittance, その他: other"
,,,ステータス,,,,,,,statuses,,,,,,,,,,配列,,,,,,,"請求書のステータスの配列です。申請前: created, フロー変更待ち: aborted, 取り下げ: recalled, 差し戻し: rejected, 申請中: applying, 承認済み: approved, 支払処理済み: paid"
,,,最終承認者,,,,,,,last_approver_emails,,,,,,,,,,配列,,,,,,,"最終承認者のメールアドレスの配列です。

例）['メールアドレス', 'メールアドレス', ...]"
,,,申請ID,,,,,,,sequence_numbers,,,,,,,,,,配列,,,,,,,"請求書の申請IDの配列です。

例）['申請ID', '申請ID', ...]"
,,,取得する汎用マスタID,,,,,,,generic_field_data_set_ids,,,,,,,,,,配列,,,,,,,"追加で取得したい汎用マスタのIDの一覧を指定します。

例）
['汎用マスタID', '汎用マスタID', ...] "
,,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは30です。最大100。
,,,ソート情報,,,,,,,sort,,,,,,,,,,配列,,,,,,,下記参照
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ソート情報,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,キー,,,,,,,key,,,,,,,,,,文字列,,,,,○,,ソートする項目を指定します。支払期日: due_at
,,,順番,,,,,,,order,,,,,,,,,,文字列,,,,,,,"昇順: asc, 降順: desc　デフォルトは昇順です。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""data"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,    {,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""id"": 請求書ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""created_at"": 作成日時（ISO 8601形式）,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""updated_at"": 更新日時（ISO 8601形式）,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""due_at"": 支払期日,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""schedule_at"": 支払希望日,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""appropriated_at"": 計上日,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""registered_at"": 登録日,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""registrated_number"": 登録番号,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""report_number"": 請求書番号,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""memo"": メモ,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""status"": ステータス（申請前: created, フロー変更待ち: aborted, 取り下げ: recalled, 差し戻し: rejected, 申請中: applying, 承認済み: approved, 支払処理済み: paid）,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""storage_number"": 紙原本管理番号,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""total_amount"": 金額,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""sequence_number"": 申請ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""pay_fee"": 手数料負担先（当方負担: our, 先方負担: their）,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""send_from"": 送付元,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""send_means"": 送付方法・データ作成方法 (email: メール, manual: 手動作成, post: 郵送, agency: 代理取得, uploader: アップローダー, periodic: 定期支払, null: 未登録)",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""tax_included"": 税込税抜フラグ（税込: true, 税抜: false）",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""as_invoice"": 適格請求書フラグ (true: 適格請求書として扱う, false: 適格請求書として扱わない)",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""is_analysed"": 集計済み,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""is_exported"": 会計出力済み,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""report_detail_url"": 請求書詳細URL",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""attached_files"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,,{,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""id"": ファイルID,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""name"": ファイル名,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""mimetype"": MIMEタイプ,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""presigned_url"": ファイルURL（有効時間：15分）,",,,,,,,,,,,,,,,,,,,,,,
,,,,"},",,,,,,,,,,,,,,,,,,,,,,,
,,,"],",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""in_charge"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""users"": [",,,,,,,,,,,,,,,,,,,,,,,
,,,,,{,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""id"": 担当者ID,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""name"": 担当者名,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""email"": 担当者メールアドレス,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""employee_id"": 担当者従業員番号,",,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,"],",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""departments"": [",,,,,,,,,,,,,,,,,,,,,,,
,,,,,{,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""id"": 担当部署ID,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""name"": 担当部署名,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""code"": 担当部署コード,",,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,"],",,,,,,,,,,,,,,,,,,,,,,,
,,,"},",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""last_approver"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""id"": 最終承認者ID,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""name"": 最終承認者名,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""email"": 最終承認者メールアドレス,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""employee_id"": 最終承認者従業員番号,",,,,,,,,,,,,,,,,,,,,,,,
,,,"},",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""payment_method"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"""supplier_name"": 取引先名, ",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""bank_account_type"": 口座種別（普通: ordinal, 当座: current, 貯蓄: saving, その他: other）,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""bank_account_holder_kana"": 口座名義人,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""bank_account_number"": 口座番号,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""method_type"": 支払方法（銀行振込: transfer, 口座引落: debit, 現金: cash, 納付書: payment_slip, カード: card, 手形: bill, 小切手: check, でんさい: electronically_recorded_monetary_claims, 海外送金: overseas_remittance, その他: other）,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""supplier_code"": 取引先コード,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""bank"": {",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""code"": 金融機関コード,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""name"": 金融機関名,",,,,,,,,,,,,,,,,,,,,,,
,,,,"},",,,,,,,,,,,,,,,,,,,,,,,
,,,,"""bank_branch"": {",,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""code"": 支店コード,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""name"": 支店名,",,,,,,,,,,,,,,,,,,,,,,
,,,,"},",,,,,,,,,,,,,,,,,,,,,,,
,,,"},",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""report_labels"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,,{,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""id"": 請求書ラベルID,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""name"": 請求書ラベル名,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""color"": 請求書ラベル色コード,",,,,,,,,,,,,,,,,,,,,,,
,,,,"},",,,,,,,,,,,,,,,,,,,,,,,
,,,"],",,,,,,,,,,,,,,,,,,,,,,,,
,,,"""report_items"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,,{,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""id"": 明細ID,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""name"": 明細名,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""memo"": メモ,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""amount_include_tax"": 税込金額,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""amount_exclude_tax"": 税抜金額,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""amount_consumption_tax"": 消費税額,",,,,,,,,,,,,,,,,,,,,,,
