■企業更新用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,企業を更新するためのバッチジョブを登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/kernels/clients/companies/bulk_update_job,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■POSTパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,企業情報,,,,,,,companies,,,,,,,,,,配列,,,,,〇,,下記参照。企業情報のオブジェクトを格納
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,企業情報(オブジェクト),,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,企業ID,,,,,,,id,,,,,,,,,,文字列,,,,,〇,,更新対象の企業ID
,,,企業コード,,,,,,,code,,,,,,,,,,文字列,,,255.0,,,,
,,,屋号,,,,,,,first_display_name,,,,,,,,,,文字列,,,255.0,,,,
,,,検索名称1,,,,,,,second_display_name,,,,,,,,,,文字列,,,255.0,,,,
,,,検索名称2,,,,,,,third_display_name,,,,,,,,,,文字列,,,255.0,,,,
,,,取引先種別,,,,,,,business_partner_type,,,,,,,,,,文字列,,,,,,,"internal: ""内部"", external: ""外部"""
,,,事業者区分,,,,,,,business_owner_type,,,,,,,,,,文字列,,,,,,,"corporation: ""法人"", individual: ""個人"""
,,,登録番号,,,,,,,registrated_number,,,,,,,,,,文字列,,,,,,,先頭のTを除く13桁の文字列を入力してください
,,,代表電話番号,,,,,,,phone_number,,,,,,,,,,文字列,,,20.0,,,,半角数字のみで入力してください。
,,,代表メールアドレス,,,,,,,email,,,,,,,,,,文字列,,,255.0,,,,
,,,与信チェックステータス,,,,,,,credit_check_status,,,,,,,,,,文字列,,,,,,,"approval: ""承認"",waiting: ""確認待ち"",denial: ""否認"",default: ""-"","
,,,与信チェックコメント,,,,,,,credit_check_comment,,,,,,,,,,文字列,,,,,,,
,,,反社チェックステータス,,,,,,,antisocial_check_status,,,,,,,,,,文字列,,,,,,,"approval: ""承認"",waiting: ""確認待ち"",denial: ""否認"",default: ""-"","
,,,反社チェックコメント,,,,,,,antisocial_check_comment,,,,,,,,,,文字列,,,,,,,
,,,郵便番号,,,,,,,zip_code,,,,,,,,,,文字列,,,11.0,,,,半角数字とハイフンのみで入力してください。
,,,国,,,,,,,country,,,,,,,,,,文字列,,,255.0,,,,
,,,都道府県,,,,,,,prefecture_state,,,,,,,,,,文字列,,,,,,,「○○県」と省略せず入力してください。
,,,住所1,,,,,,,address1,,,,,,,,,,文字列,,,255.0,,,,都道府県名を除いて入力してください。
,,,住所2,,,,,,,address2,,,,,,,,,,文字列,,,255.0,,,,
,,,凍結フラグ,,,,,,,is_blocked,,,,,,,,,,真偽値,,,,,,,"true: ""凍結"""
,,,凍結理由,,,,,,,blocked_reason,,,,,,,,,,文字列,,,,,,,
,,,メモ,,,,,,,memo,,,,,,,,,,文字列,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=作成できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""job_id"": 作成されたバッチジョブID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,エラー内容が返却されます,,,,,,,,,,,,,,,,,,,,,,,,,
,,(例),,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"message"":""電話番号は半角数字のみで入力してください。"",",,,,,,,,,,,,,,,,,,,,,,,
,,,,errors:{,,,,,,,,,,,,,,,,,,,,,,,
,,,,,companies: [,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""電話番号は半角数字のみで入力してください。"",",,,,,,,,,,,,,,,,,,,,,
