■リクエスト、レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
リクエスト、レスポンスともにJSON形式,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■文字コード,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTF-8を利用,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■日付と時刻の文字列フォーマット,,,,,,,,,,,,,,,,,,,,,,,,,,,
日付や日時を表す文字列については、リクエストパラメータ・レスポンスパラメータいずれもISO 8601の拡張形式に準拠します。,,,,,,,,,,,,,,,,,,,,,,,,,,,
例: 日本時間2019年1月2日の午前3時4分56秒の場合→2019-01-02T03:04:56+09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■認証方法,,,,,,,,,,,,,,,,,,,,,,,,,,,
全てのAPIでhttpsを利用します。,,,,,,,,,,,,,,,,,,,,,,,,,,,
全てのAPIで共通のアプリケーションキーを使います。,,,,,,,,,,,,,,,,,,,,,,,,,,,
アプリケーションキーは、リクエストヘッダのAuthorizationヘッダに「Bearer APIキー」をセットしてください。BearerとAPIキーの間には半角スペースが入ります。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
請求書取得の例： curl -X GET -H 'Content-Type: application/json' -H 'Authorization: Bearer APIキー' 'https://secure.keihi.com/api/v2/payment_requests/reports.json',,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■利用上の注意点,,,,,,,,,,,,,,,,,,,,,,,,,,,
バッチジョブ登録APIは、一度に複数の登録・更新を行うことができます。,,,,,,,,,,,,,,,,,,,,,,,,,,,
そのため、登録・更新内容を1つのリクエストにまとめ、総リクエスト数を最小限に抑えてください。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■利用制限について,,,,,,,,,,,,,,,,,,,,,,,,,,,
各APIエンドポイントごとに、1分間あたり最大300リクエストまでとさせていただきます。,,,,,,,,,,,,,,,,,,,,,,,,,,,
複数のAPIへリクエストを行う場合でも、それぞれのAPIごとに上記制限が適用され、1分間の合計回数ではございません。,,,,,,,,,,,,,,,,,,,,,,,,,,,
1分間に301回目以降のリクエストにつきましては、HTTPステータスコード 429（Too Many Requests） を返却いたします。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://secure.keihi.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■API一覧,,,■リクエスト例,,,,,,,,,,,,,,,,,,,,,,,,
請求書取得API,,,リクエストヘッダにapplication/jsonを指定し、リクエストパラメータをJSON形式の文字列で指定してください。,,,,,,,,,,,,,,,,,,,,,,,,
,,,"curl -X GET -H 'Content-Type: application/json' -H 'Authorization: Bearer APIキー' 'https://secure.keihi.com/api/v2/payment_requests/reports.json' -d '{""limit"":30}'",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,GETリクエストでは、パラメータがURLに続くので、以下と同じです。,,,,,,,,,,,,,,,,,,,,,,,,
,,,curl -X GET -H 'Content-Type: application/json' -H 'Authorization: Bearer APIキー' 'https://secure.keihi.com/api/v2/payment_requests/reports.json?limit=30',,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,■エラーコード,,,,,,,,,,,,,,,,,,,,,,,,
,,,エラーコード,意味,,,,,,,,,,,,,,,,,,,,,,,
,,,4001.0,アクセス許可が付与されていないか、削除されています,,,,,,,,,,,,,,,,,,,,,,,
,,,4002.0,必要なパラメータがありません,,,,,,,,,,,,,,,,,,,,,,,
,,,4003.0,リクエストが不正です,,,,,,,,,,,,,,,,,,,,,,,
,,,4004.0,存在しないデータが指定されました,,,,,,,,,,,,,,,,,,,,,,,
,,,4005.0,重複するレコードが発生する操作により、ユニーク制約のためにエラーが発生しました,,,,,,,,,,,,,,,,,,,,,,,
,,,4006.0,権限のエラーが発生しました（承認権限の無いユーザーを承認者に指定するなど）,,,,,,,,,,,,,,,,,,,,,,,
,,,5001.0,不明なエラー,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
