請求書番号,請求日,期日,取引先コード,取引先名称,取引先敬称,取引先郵便番号,取引先都道府県,取引先住所１,取引先住所２,当月請求額,備考,取引日付,内容,数量,単価,単位,金額,税率
AUTO3K-0001,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10030,式,10030,10
AUTO3K-0002,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10060,式,10060,8
AUTO3K-0003,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10090,式,10090,10
AUTO3K-0004,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10120,式,10120,8
AUTO3K-0005,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10150,式,10150,10
AUTO3K-0006,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10180,式,10180,8
AUTO3K-0007,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10210,式,10210,10
AUTO3K-0008,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10240,式,10240,8
AUTO3K-0009,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10270,式,10270,10
AUTO3K-0010,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10300,式,10300,8
AUTO3K-0011,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10330,式,10330,10
AUTO3K-0012,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10360,式,10360,8
AUTO3K-0013,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10390,式,10390,10
AUTO3K-0014,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10420,式,10420,8
AUTO3K-0015,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10450,式,10450,10
AUTO3K-0016,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10480,式,10480,8
AUTO3K-0017,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10510,式,10510,10
AUTO3K-0018,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10540,式,10540,8
AUTO3K-0019,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10570,式,10570,10
AUTO3K-0020,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10600,式,10600,8
AUTO3K-0021,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10630,式,10630,10
AUTO3K-0022,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10660,式,10660,8
AUTO3K-0023,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10690,式,10690,10
AUTO3K-0024,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10720,式,10720,8
AUTO3K-0025,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10750,式,10750,10
AUTO3K-0026,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10780,式,10780,8
AUTO3K-0027,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10810,式,10810,10
AUTO3K-0028,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10840,式,10840,8
AUTO3K-0029,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10870,式,10870,10
AUTO3K-0030,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10900,式,10900,8
AUTO3K-0031,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10930,式,10930,10
AUTO3K-0032,2025/02/16,2025/03/31,TH003,,,,,,,,自動生成,,,1,10960,式,10960,8
