■汎用マスタ選択肢更新用バッチジョブ取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,汎用マスタの選択肢を更新するためのバッチジョブの実行結果を取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,/api/v2/generic_fields/data_set/:data_set_id/items/bulk_update_jobs/:id.json,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■リクエスト,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) パスパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,パラメータ名,,,,,,,,,,項目名,,,,,,,データ型,,,文字数,,必須,,備考
,,,data_set_id,,,,,,,,,,汎用マスタID,,,,,,,UUID,,,36.0,,○,,汎用マスタのIDを指定します。
,,,id,,,,,,,,,,バッチジョブID,,,,,,,UUID,,,36.0,,○,,汎用マスタ選択肢更新バッチジョブのIDを指定します。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) クエリパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,パラメータ名,,,,,,,,,,項目名,,,,,,,データ型,,,文字数,,必須,,備考
,,,fields[],,,,,,,,,,取得フィールド,,,,,,,文字列,,,,,,,"追加で取得するフィールドを指定します。
指定できる値と取得できるフィールとは下記のとおりです。

- metadata_keys: 付加情報の項目名
- metadata: 付加情報

値は複数指定できます。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) ステータスコード,,,,,,,,,,,,,,,,,,,,,,,,,,
,,リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,,,意味,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,
