■SAML連携アカウント取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,指定したSAML設定に紐づくSAML連携アカウントの一覧を取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,/api/v2/kernels/authentications/samls/:saml_setting_id/saml_accounts,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■リクエスト,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) パスパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,パラメータ名,,,,,,,,,,項目名,,,,,,,データ型,,,文字数,,必須,,備考
,,,saml_setting_id,,,,,,,,,,SAML設定ID,,,,,,,UUID,,,36.0,,◯,,SAML設定のIDを指定します。 指定したIDのSAML設定に紐づく従業員を返します
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) クエリパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,パラメータ名,,,,,,,,,,項目名,,,,,,,データ型,,,文字数,,必須,,備考
,,,employee_id,,,,,,,,,,社員番号,,,,,,,文字列,,,,,,,検索に利用する社員番号です。完全一致した従業員を返します。
,,,search_text,,,,,,,,,,検索テキスト,,,,,,,文字列,,,,,,,検索に利用する従業員名及びメールアドレスです。部分一致した従業員を返します。
,,,department_id,,,,,,,,,,部署ID,,,,,,,UUID,,,,,,,検索に利用する部署IDです。該当する部署に所属する従業員を返します。
,,,blocked,,,,,,,,,,凍結されているか,,,,,,,真偽値,,,,,,,"検索に利用する凍結ステータスです。
凍結されている従業員のみ取得する時は""true""を指定します。何も指定しない場合は""false""が指定され、凍結されていない従業員のみ取得されます。"
,,,offset,,,,,,,,,,オフセット,,,,,,,整数,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,limit,,,,,,,,,,取得件数,,,,,,,整数,,,,,,,ページネーション用の最大取得件数です。デフォルトは30です。最大1000。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
