■汎用マスタ選択肢登録用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,汎用マスタの選択肢を登録するためのバッチジョブを登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,/api/v2/generic_fields/data_set/:data_set_id/items/bulk_create_jobs.json,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POST,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■リクエスト,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) パスパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,パラメータ名,,,,,,,,,,項目名,,,,,,,データ型,,,文字数,,必須,,備考
,,,data_set_id,,,,,,,,,,汎用マスタID,,,,,,,UUID,,,36.0,,○,,汎用マスタのIDを指定します。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) クエリパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,パラメータ名,,,,,,,,,,項目名,,,,,,,データ型,,,文字数,,必須,,備考
,,,items,,,,,,,,,,選択肢一覧,,,,,,,オブジェクトの配列,,,,,,,選択肢一覧
,,,items[].name,,,,,,,,,,選択肢名称,,,,,,,文字列,,,200.0,,○,,
,,,items[].code,,,,,,,,,,選択肢コード,,,,,,,文字列,,,200.0,,○,,
,,,items[].sort,,,,,,,,,,選択肢並び順,,,,,,,数値,,,,,,,選択肢の並び順。1以上の数値を指定してください。
