■汎用マスタ選択肢取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,汎用マスタの選択肢を取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,/api/v2/generic_fields/data_sets/:data_set_id/items.json,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■リクエスト,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) パスパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,パラメータ名,,,,,,,,,,項目名,,,,,,,データ型,,,文字数,,必須,,備考
,,,data_set_id,,,,,,,,,,汎用マスタID,,,,,,,UUID,,,36.0,,○,,汎用マスタのIDを指定します。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) クエリパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,パラメータ名,,,,,,,,,,項目名,,,,,,,データ型,,,文字数,,必須,,備考
,,,offset,,,,,,,,,,オフセット,,,,,,,整数,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,limit,,,,,,,,,,取得件数,,,,,,,整数,,,,,,,ページネーション用の最大取得件数です。デフォルトは30です。最大100。
,,,code,,,,,,,,,,コード,,,,,,,文字列,,,,,,,コードを指定してあいまい検索できます。最大200文字です。
,,,name,,,,,,,,,,名称,,,,,,,文字列,,,,,,,名称を指定してあいまい検索できます。最大200文字です。
,,,fields[],,,,,,,,,,取得フィールド,,,,,,,文字列,,,,,,,"追加で取得するフィールドを指定します。
指定できる値と取得できるフィールとは下記のとおりです。

- metadata_keys: 付加情報の項目名
- metadata: 付加情報

値は複数指定できます。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) ステータスコード,,,,,,,,,,,,,,,,,,,,,,,,,,
,,リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,,,意味,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンスボディ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,書式: json,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,200,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,パラメータ名,,,,,,,,,,,,,項目名,,,,,,,データ型,,,,
,,,count,,,,,,,,,,,,,件数,,,,,,,整数,,,,
,,,offset,,,,,,,,,,,,,オフセット,,,,,,,整数,,,,
,,,limit,,,,,,,,,,,,,取得件数,,,,,,,整数,,,,
,,,data.items[].id,,,,,,,,,,,,,選択肢ID,,,,,,,UUID,,,,
,,,data.items[].code,,,,,,,,,,,,,選択肢コード,,,,,,,文字列,,,,
,,,data.items[].name,,,,,,,,,,,,,選択肢名称,,,,,,,文字列,,,,
,,,data.items[].sort,,,,,,,,,,,,,選択肢並び順,,,,,,,数値,,,,
,,,data.items[].metadata,,,,,,,,,,,,,付加情報一覧,,,,,,,オブジェクト,,,,
,,,data.metadata_keys[].id,,,,,,,,,,,,,付加情報項目ID,,,,,,,UUID,,,,
,,,data.metadata_keys[].name,,,,,,,,,,,,,付加情報項目名称,,,,,,,文字列,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,400,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,パラメータ名,,,,,,,,,,,,,項目名,,,,,,,データ型,,,,
,,,message,,,,,,,,,,,,,エラーメッセージ,,,,,,,文字列 または null,,,,
,,,errors,,,,,,,,,,,,,エラー詳細,,,,,,,オブジェクト,,,,
,,,errors.{属性},,,,,,,,,,,,,エラーメッセージ一覧,,,,,,,文字列の配列,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■サンプル,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストサンプル,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,curl \,,,,,,,,,,,,,,,,,,,,,,,,,
,,  https://secure.keihi.com/api/v2/generic_fields/data_sets \,,,,,,,,,,,,,,,,,,,,,,,,,
,,  --header 'Content-Type: application/json' \,,,,,,,,,,,,,,,,,,,,,,,,,
,,  --header 'Authorization: Bearer __YOUR_API_KEY__' \,,,,,,,,,,,,,,,,,,,,,,,,,
,,  --data-raw '{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""fields"": ['metadata_keys'],",,,,,,,,,,,,,,,,,,,,,,,,,
,,  }',,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) レスポンスサンプル,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,200,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"{
  ""count"": 3,
  ""offset"": 0,
  ""limit"": 30,
  ""data"" : {
    ""items"": [
      {
        ""id"": ""36ddef9d-e97f-49b3-b703-37524f5e4cfd"",
        ""code"": ""item_code"",
        ""name"": ""選択肢2"",
        ""sort"": 1
      },
      {
        ""id"": ""5b1cabf6-2d62-4e26-afd0-007851592b40"",
        ""code"": ""003"",
        ""name"": ""選択肢3"",
        ""sort"": null,
        ""metadata"": null
      },
      {
        ""id"": ""6052198d-0220-441e-b4e4-1cfb7b5dfae4"",
        ""code"": ""item_code"",
        ""name"": ""選択肢1"",
        ""sort"": null
      }
    ]
}",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
