¿‹‘”Ô†,¿‹“ú,Šú“ú,æˆøæƒR[ƒh,æˆøæ–¼Ì,æˆøæŒhÌ,æˆøæ—X•Ö”Ô†,æˆøæ“s“¹•{Œ§,æˆøæZŠ‚P,æˆøæZŠ‚Q,“–Œ¿‹Šz,”õl,æˆø“ú•t,“à—e,”—Ê,’P‰¿,’PˆÊ,‹àŠz,Å—¦
test3001,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3002,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3003,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3004,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3005,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3006,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,10
test3007,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,10
test3008,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,10
test3009,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,10
test3010,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,10
test3011,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,10
test3012,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,10
test3013,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3014,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3015,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3016,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3017,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3018,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3019,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3020,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3021,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3022,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3023,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3024,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3025,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3026,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3027,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3028,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3029,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3030,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3031,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3032,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3033,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3034,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3035,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3036,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3037,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3038,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3039,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3040,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3041,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3042,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3043,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3044,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3045,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3046,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3047,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3048,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3049,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
test3050,2024/3/15,2024/4/30,TH003,,,,,,,,,,,1,100000,®,100000,8
